ad_id,ad_type,gender,age_group,engagement,conversion_rate,cost_per_click
1,Image,Female,25-34,593,0.0523,2.5
2,Carousel,Male,18-24,371,0.0634,2.58
3,Story,Female,35-44,537,0.0185,1.43
4,Story,Female,35-44,643,0.0291,3.54
5,Image,Female,35-44,558,0.0427,1.71
6,Story,Female,35-44,656,0.0652,1.56
7,Carousel,Female,18-24,464,0.0498,1.73
8,Image,Female,25-34,500,0.0372,1.55
9,Image,Male,45+,526,0.0567,2.64
10,Story,Male,25-34,414,0.0354,3.46
11,Story,Female,18-24,559,0.0309,2.94
12,Carousel,Male,45+,381,0.0481,2.33
13,Video,Male,18-24,643,0.0693,3.04
14,Carousel,Male,35-44,479,0.0952,2.85
15,Video,Male,25-34,698,0.0401,2.89
16,Video,Female,35-44,444,0.0939,2.76
17,Image,Male,25-34,514,0.0594,1.32
18,Image,Male,45+,448,0.0221,1.96
19,Video,Male,25-34,607,0.1168,3.1
20,Carousel,Female,18-24,511,0.1278,4.47
21,Story,Male,35-44,449,0.077,2.22
22,Image,Female,25-34,265,0.0451,1.62
23,Story,Female,35-44,779,0.0589,2.41
24,Image,Male,25-34,558,0.0666,2.81
25,Carousel,Female,18-24,491,0.02,3.94
26,Carousel,Female,35-44,468,0.0248,3.67
27,Carousel,Male,25-34,484,0.0614,2.09
28,Image,Female,18-24,592,0.0281,2.53
29,Story,Female,25-34,288,0.0567,2.68
30,Story,Female,25-34,608,0.0523,1.12
31,Carousel,Male,35-44,101,0.0922,3.05
32,Video,Male,18-24,620,0.1004,2.58
33,Carousel,Male,35-44,306,0.0329,2.9
34,Carousel,Male,25-34,441,0.1338,1.45
35,Image,Male,35-44,684,0.0229,1.65
36,Video,Female,25-34,420,0.0653,1.56
37,Image,Female,35-44,750,0.0874,3.52
38,Carousel,Male,35-44,730,0.0243,2.44
39,Carousel,Female,45+,501,0.0914,1.96
40,Carousel,Male,45+,465,0.0329,3.69
41,Story,Female,25-34,564,0.0808,4.21
42,Story,Male,25-34,343,0.063,3.92
43,Image,Female,18-24,149,0.0363,2.96
44,Carousel,Male,35-44,640,0.0568,3.02
45,Image,Female,35-44,598,0.0473,2.96
46,Carousel,Female,35-44,390,0.0766,2.43
47,Image,Female,35-44,290,0.0575,2.2
48,Image,Female,25-34,677,0.051,1.72
49,Video,Male,35-44,569,0.1188,2.16
50,Image,Female,25-34,450,0.0588,2.74
51,Story,Male,25-34,481,0.0484,1.44
52,Image,Male,45+,533,0.0787,1.64
53,Carousel,Female,18-24,518,0.1044,1.22
54,Video,Female,25-34,288,0.0483,3.11
55,Story,Male,18-24,521,0.0601,1.67
56,Carousel,Male,45+,513,0.0498,2.05
57,Carousel,Female,25-34,466,0.0947,2.25
58,Video,Female,35-44,599,0.066,1.85
59,Video,Female,35-44,553,0.0834,2.84
60,Story,Female,25-34,160,0.0711,1.53
61,Carousel,Male,18-24,574,0.0227,3.04
62,Image,Female,35-44,398,0.0587,2.62
63,Story,Female,45+,714,0.0339,2.64
64,Image,Male,18-24,572,0.0673,2.57
65,Carousel,Male,35-44,426,0.0852,3.03
66,Carousel,Male,45+,473,0.0624,1.78
67,Video,Male,18-24,224,0.1163,3.69
68,Story,Female,45+,445,0.054,2.97
69,Story,Male,35-44,197,0.0247,5.26
70,Story,Female,18-24,709,0.04,3.93
71,Video,Male,25-34,644,0.0514,3.09
72,Image,Female,25-34,576,0.0528,1.97
73,Video,Male,18-24,207,0.0972,3.75
74,Story,Male,18-24,282,0.0078,2.72
75,Image,Male,25-34,331,0.0797,1.82
76,Video,Male,25-34,418,0.1058,1.31
77,Story,Male,25-34,297,0.0271,2.18
78,Video,Male,18-24,530,0.0635,3.33
79,Story,Female,45+,634,0.0322,2.72
80,Story,Female,18-24,673,0.0563,2.75
81,Carousel,Male,25-34,646,0.027,2.18
82,Video,Male,25-34,786,0.1069,3.29
83,Carousel,Female,25-34,293,0.0378,2.83
84,Image,Male,25-34,387,0.0509,3.54
85,Carousel,Male,35-44,390,0.0569,1.72
86,Carousel,Male,25-34,615,0,1.24
87,Story,Female,35-44,476,0.0502,1.13
88,Video,Female,18-24,482,0.0056,1.96
89,Video,Female,35-44,260,0.0823,1.12
90,Carousel,Female,25-34,645,0.0756,2.2
91,Story,Male,25-34,639,0.0315,3.83
92,Image,Female,35-44,434,0.0896,2.95
93,Story,Female,25-34,316,0.0544,2.42
94,Image,Female,18-24,628,0.0589,2.29
95,Story,Female,18-24,617,0.0309,2.64
96,Story,Female,25-34,606,0.0589,3.56
97,Video,Male,35-44,506,0.0608,4.36
98,Carousel,Male,25-34,336,0.0921,2.37
99,Carousel,Female,18-24,380,0.0814,2.71
100,Story,Male,18-24,788,0.0581,2.05
101,Video,Female,25-34,298,0.0984,3.07
102,Carousel,Female,25-34,452,0.0925,1.91
103,Image,Female,25-34,317,0.0673,2.51
104,Story,Male,25-34,490,0.0679,1.84
105,Story,Male,35-44,355,0.0552,3.19
106,Story,Male,45+,482,0.0151,1.62
107,Video,Female,18-24,457,0.0772,2.85
108,Carousel,Female,18-24,452,0.0553,0.79
