participant_id,condition,age,gender,persuasion_score,credibility_score,response_time
1,Control,64,Female,4.5,5.88,62.5
2,Emotional_Appeal,20,Female,6.48,4.98,50.8
3,Combined_Appeal,33,Female,6.35,4.69,39.8
4,Logical_Appeal,36,Female,5.62,5.14,29.8
5,Combined_Appeal,52,Female,,6.08,68.5
6,Logical_Appeal,46,Male,7.67,4.99,64.7
7,Control,38,Male,3.91,4.83,38.7
8,Combined_Appeal,49,Female,7.41,4.16,31.4
9,Control,50,Male,5.01,8.86,28.8
10,Logical_Appeal,38,Male,6.97,3.68,59.4
11,Combined_Appeal,21,Male,6.91,8.41,30.2
12,Logical_Appeal,32,Male,7.92,5.19,41.0
13,Emotional_Appeal,25,Female,7.5,5.33,35.2
14,Control,19,Female,5.93,6.21,38.8
15,Logical_Appeal,53,Female,6.52,6.19,49.6
16,Emotional_Appeal,43,Female,7.36,6.69,36.6
17,Emotional_Appeal,39,Female,4.39,6.99,45.0
18,Control,51,Female,4.7,7.21,54.1
19,Combined_Appeal,36,Male,6.87,7.03,46.6
20,Logical_Appeal,42,Female,5.38,5.55,38.4
21,Logical_Appeal,22,Female,7.77,7.07,46.2
22,Control,52,Female,3.26,5.32,39.7
23,Combined_Appeal,56,Male,8.21,3.97,22.9
24,Logical_Appeal,30,Male,7.02,9.21,68.2
25,Combined_Appeal,45,Male,9.28,8.16,29.0
26,Emotional_Appeal,49,Male,5.24,5.48,8.5
27,Control,54,Male,5.69,5.77,46.6
28,Control,39,Female,5.65,7.31,61.6
29,Control,28,Male,5.25,9.45,39.8
30,Combined_Appeal,48,Female,6.87,3.16,40.8
31,Emotional_Appeal,49,Male,5.79,7.3,40.5
32,Logical_Appeal,56,Female,6.74,5.87,45.9
33,Emotional_Appeal,49,Female,4.72,5.63,37.4
34,Combined_Appeal,64,Female,6.38,6.62,48.5
35,Control,18,Male,5.55,8.12,53.1
36,Control,45,Male,5.61,3.9,45.6
37,Combined_Appeal,53,Male,6.98,6.1,81.6
38,Logical_Appeal,57,Female,8.65,7.49,32.6
39,Emotional_Appeal,51,Male,4.87,3.52,58.8
40,Logical_Appeal,31,Male,5.89,9.16,31.6
41,Emotional_Appeal,63,Male,5.89,5.81,37.6
42,Control,18,Other,4.84,5.63,54.0
43,Control,39,Female,5.89,7.18,40.4
44,Emotional_Appeal,18,Male,5.53,7.08,39.7
45,Combined_Appeal,37,Female,5.95,7.9,62.6
46,Emotional_Appeal,27,Male,5.13,6.84,51.3
47,Emotional_Appeal,24,Male,6.91,7.3,36.0
48,Logical_Appeal,57,Female,5.35,5.17,30.2
49,Emotional_Appeal,32,Male,6.37,5.96,47.8
50,Emotional_Appeal,18,Male,5.11,4.58,73.6
51,Control,46,Male,3.29,6.77,36.8
52,Emotional_Appeal,42,Female,7.88,6.35,21.8
53,Logical_Appeal,51,Male,6.02,6.55,36.8
54,Emotional_Appeal,35,Female,5.25,5.31,17.1
55,Combined_Appeal,34,Female,6.6,4.24,32.2
56,Control,47,Female,4.94,6.18,31.3
57,Combined_Appeal,53,Male,8.7,3.63,50.3
58,Control,41,Male,5.58,5.84,44.7
59,Logical_Appeal,41,Male,7.32,5.11,56.9
