reader_id,category,device,age_group,age,time_spent,articles_read,engagement_score
1,Health,Desktop,35-44,39,19.2,6,8.61
2,Politics,Mobile,18-24,18,7.4,6,2.45
3,Entertainment,Desktop,18-24,18,11.1,4,5.34
4,Sports,Desktop,35-44,38,16.2,6,3.98
5,Sports,Desktop,55+,58,9.5,5,3.68
6,Politics,Desktop,45-54,49,21.2,7,4.85
7,Health,Desktop,35-44,36,21.4,6,6.74
8,Sports,Mobile,45-54,53,3.7,4,3.39
9,Sports,Mobile,25-34,29,12.5,4,4.96
10,Technology,Mobile,18-24,20,12.1,1,1.77
11,Health,Mobile,45-54,53,12.2,4,4.48
12,Sports,Mobile,45-54,46,3.8,4,5.29
13,Sports,Desktop,18-24,22,11.5,4,6.14
14,Politics,Tablet,25-34,28,17.9,4,2.91
15,Politics,Mobile,55+,74,1,6,6.65
16,Technology,Tablet,55+,65,19.5,5,4.58
17,Health,Mobile,55+,68,18.2,4,6.29
18,Politics,Mobile,35-44,36,3.0,1,1.9
19,Entertainment,Mobile,25-34,31,8.4,3,4.7
20,Entertainment,Desktop,35-44,41,20.9,8,6.56
21,Politics,Desktop,25-34,30,18.8,9,9.29
22,Politics,Desktop,25-34,26,16.7,8,7.27
23,Science,Mobile,25-34,31,11.7,1,3.89
24,Entertainment,Mobile,25-34,33,15.5,3,5.36
25,Health,Desktop,35-44,37,20.8,7,5.56
26,Business,Mobile,35-44,35,15.8,6,2.81
27,Technology,Mobile,55+,71,11.1,2,8.41
28,Sports,Tablet,35-44,42,15.3,7,5.01
29,Entertainment,Mobile,25-34,29,17.2,2,7.2
30,Politics,Mobile,45-54,48,12.5,2,2.99
31,Entertainment,Mobile,25-34,25,18.9,4,7.91
32,Sports,Mobile,25-34,29,12.9,2,6.48
33,Business,Desktop,25-34,28,27.3,3,5.13
34,Sports,Desktop,45-54,50,15.8,6,5.6
35,Entertainment,Desktop,25-34,29,15.2,3,4.03
36,Entertainment,Desktop,25-34,27,14.9,1,3.69
37,Sports,Mobile,18-24,20,16.6,1,4.64
38,Business,Desktop,35-44,41,22.6,5,4.77
39,Business,Desktop,55+,72,20.2,3,7.42
40,Entertainment,Mobile,55+,72,9.9,5,2.53
41,Politics,Mobile,18-24,19,11.6,6,7.87
42,Science,Desktop,35-44,41,18.7,7,8.84
43,Business,Mobile,25-34,34,9.9,7,5.23
44,Entertainment,Desktop,35-44,43,19.0,7,7.13
45,Technology,Mobile,45-54,54,13.7,4,4.68
46,Health,Tablet,18-24,20,17.0,4,1.73
47,Entertainment,Mobile,35-44,37,15.2,4,7.85
48,Entertainment,Mobile,45-54,51,12.4,3,4.9
49,Sports,Tablet,25-34,25,18.2,5,4.36
50,Health,Desktop,35-44,38,18.5,6,7.6
51,Business,Mobile,18-24,24,8.0,5,2.5
52,Politics,Tablet,35-44,37,9.0,4,4.9
53,Technology,Tablet,25-34,31,19.6,9,9.26
54,Politics,Mobile,55+,58,12.2,4,5.54
55,Technology,Desktop,18-24,18,21.3,4,5.81
56,Entertainment,Mobile,18-24,21,12.6,3,2.04
57,Sports,Mobile,35-44,39,15.5,6,6.67
58,Sports,Mobile,35-44,36,7.5,2,4.77
59,Sports,Desktop,25-34,29,19.5,3,6.48
60,Health,Tablet,25-34,28,12.5,5,5.93
61,Business,Mobile,25-34,34,13.7,4,1.99
62,Entertainment,Mobile,18-24,20,5.6,3,1.91
63,Entertainment,Mobile,55+,56,11.9,4,8.32
64,Health,Mobile,35-44,35,10.2,4,8.66
65,Politics,Mobile,35-44,39,8.0,6,9.6
66,Health,Mobile,45-54,49,13.7,5,9.66
67,Health,Desktop,35-44,37,7.0,8,2.5
68,Business,Mobile,55+,73,14.2,5,6.32
69,Entertainment,Mobile,25-34,27,11.4,4,7.16
70,Sports,Mobile,45-54,45,10.7,4,6.89
71,Business,Desktop,45-54,50,11.1,4,9.8
72,Sports,Desktop,35-44,41,9.2,7,5.34
73,Politics,Desktop,45-54,53,17.3,5,9.41
74,Health,Desktop,45-54,49,24.2,7,3.17
75,Politics,Mobile,35-44,44,9.6,4,5.13
76,Sports,Desktop,25-34,26,23.2,7,6.88
77,Sports,Mobile,35-44,39,15.3,1,9.67
78,Health,Desktop,35-44,38,12.7,6,8.43
79,Health,Mobile,45-54,52,6.9,2,4.27
80,Politics,Desktop,25-34,29,11.9,9,9.68
81,Entertainment,Mobile,18-24,23,15.7,2,8.4
82,Business,Mobile,35-44,42,15.5,7,4.54
83,Health,Mobile,25-34,34,12.1,3,6.7
84,Politics,Desktop,35-44,35,12.0,4,9.67
85,Entertainment,Mobile,55+,60,14.4,2,5.57
86,Business,Mobile,45-54,50,16.7,5,6.46
87,Sports,Mobile,55+,65,17.9,2,3.46
88,Science,Mobile,18-24,20,6.7,5,7.74
89,Health,Mobile,25-34,28,11.6,1,2.96
90,Entertainment,Mobile,25-34,27,6.7,1,6.85
91,Sports,Desktop,25-34,34,22.2,7,5.32
92,Science,Desktop,35-44,41,23.8,4,8.9
93,Health,Mobile,18-24,24,15.6,5,2.8
94,Business,Tablet,35-44,38,16.1,5,8.06
95,Business,Mobile,45-54,48,18.4,5,7.66
96,Business,Desktop,25-34,25,20.3,1,3.59
97,Science,Mobile,55+,55,15.4,3,5.97
98,Business,Mobile,45-54,50,14.8,2,3.03
99,Business,Mobile,35-44,37,13.7,1,3.65
100,Science,Mobile,55+,63,11.8,3,1.37
101,Entertainment,Mobile,35-44,37,11.9,5,7.39
102,Politics,Tablet,35-44,39,16.0,2,8.59
103,Sports,Desktop,25-34,27,19.1,3,2.98
104,Sports,Desktop,25-34,28,12.1,5,4.14
105,Entertainment,Mobile,25-34,33,17.3,3,5.27
106,Health,Tablet,18-24,22,12.4,3,9.14
107,Health,Mobile,18-24,18,15.0,2,8.17
108,Sports,Mobile,25-34,33,18.3,2,4.37
109,Sports,Mobile,45-54,47,13.7,5,9.53
110,Science,Desktop,35-44,38,15.1,4,6.67
111,Health,Mobile,18-24,24,5.9,3,9.79
112,Sports,Desktop,18-24,18,17.5,5,7.45
113,Politics,Mobile,45-54,49,7.1,3,3.05
114,Sports,Mobile,25-34,25,10.4,5,2.06
115,Entertainment,Desktop,45-54,53,10.0,4,1.65
116,Politics,Desktop,25-34,31,26.7,8,4.94
117,Health,Mobile,25-34,33,13.2,6,8.17
118,Technology,Desktop,25-34,30,29.8,1,8.8
119,Science,Mobile,45-54,51,12.7,4,6.15
120,Entertainment,Tablet,25-34,31,14.9,1,4.09
121,Health,Desktop,18-24,18,21.3,9,3.27
122,Politics,Desktop,45-54,52,26.3,1,9.95
