post_id,platform,age_group,likes,shares,comments,post_hour
1,Facebook,18-24,577,155,42,21
2,Instagram,25-34,450,231,71,15
3,Instagram,18-24,678,103,74,19
4,Instagram,45-54,1293,158,41,9
5,TikTok,25-34,877,172,78,19
6,Facebook,25-34,377,168,41,16
7,TikTok,35-44,1000,90,56,10
8,Instagram,18-24,811,183,81,11
9,Facebook,25-34,506,144,39,17
10,Facebook,18-24,1067,116,33,13
11,TikTok,35-44,410,121,83,10
12,Instagram,25-34,466,174,88,22
13,TikTok,25-34,633,101,83,11
14,Instagram,35-44,729,172,107,21
15,Twitter,18-24,670,95,40,8
16,Facebook,35-44,633,104,48,13
17,TikTok,25-34,1287,132,99,18
18,Twitter,25-34,498,83,29,14
19,Twitter,55+,568,74,25,21
20,TikTok,25-34,779,98,31,9
21,Facebook,25-34,643,59,62,2
22,TikTok,45-54,780,183,39,6
23,TikTok,45-54,1037,194,98,19
24,Instagram,25-34,1113,123,60,20
25,Twitter,18-24,228,80,40,23
26,Facebook,25-34,764,94,43,10
27,Twitter,35-44,494,123,56,10
28,TikTok,45-54,938,199,66,17
29,Instagram,18-24,1258,141,15,19
30,Instagram,18-24,989,108,80,15
31,Facebook,35-44,690,117,30,20
32,Instagram,18-24,1056,105,77,11
33,Instagram,45-54,341,232,58,23
34,TikTok,55+,753,269,35,9
35,Twitter,18-24,434,104,2,11
36,Facebook,25-34,1000,8,68,23
37,Facebook,35-44,694,154,70,16
38,Facebook,18-24,548,68,33,20
39,Instagram,55+,1068,203,30,10
40,Instagram,45-54,647,182,107,17
41,Twitter,35-44,110,82,43,10
42,Twitter,35-44,723,85,49,19
43,Instagram,25-34,1899,177,86,11
44,TikTok,45-54,859,201,41,9
45,TikTok,35-44,193,32,56,19
46,Instagram,35-44,869,217,61,8
47,Instagram,35-44,842,281,63,17
48,Instagram,25-34,701,300,34,7
49,Twitter,25-34,754,97,27,18
50,Facebook,25-34,481,139,45,20
51,TikTok,25-34,954,81,66,12
52,TikTok,35-44,888,245,15,10
53,Instagram,18-24,1017,27,32,9
54,TikTok,45-54,980,273,51,20
55,Instagram,35-44,557,330,86,19
56,Instagram,35-44,332,298,105,20
57,Instagram,45-54,651,195,73,2
58,Instagram,25-34,693,308,8,11
59,Facebook,25-34,846,112,54,23
60,Instagram,55+,844,176,81,14
61,Facebook,25-34,411,82,25,11
62,Facebook,18-24,773,175,33,18
63,Facebook,35-44,549,134,35,12
64,TikTok,35-44,580,138,79,14
65,Twitter,25-34,596,125,58,21
66,Facebook,25-34,489,118,44,11
67,Twitter,35-44,379,59,25,15
68,TikTok,35-44,844,169,68,15
69,Facebook,25-34,739,44,38,10
70,Instagram,18-24,710,35,76,6
71,Twitter,35-44,564,154,24,17
72,Instagram,35-44,907,184,53,14
73,Instagram,55+,804,177,67,14
74,TikTok,35-44,1284,243,55,22
75,TikTok,35-44,720,80,74,21
76,Facebook,25-34,379,117,60,17
77,Facebook,25-34,487,91,59,11
78,Twitter,25-34,541,114,44,18
